
4e-init430G2553-uMMT.s43

4e-boot-uMMT.s43
; STARTUP WORDS ================================================================  
;Z  	ITHERE          	-- adr                        	find first free flash cell 
;C  	BASE            	-- a-addr                     	holds conversion radix 
;C  	STATE           	-- a-addr                     	holds compiler state 
;Z  	DP              	-- a-addr                     	holds dictionary ptr 
;Z  	'SOURCE         	-- a-addr                     	two cells: len, adrs 
;Z  	LATEST          	-- a-addr                     	last word in dict. 
;Z  	HP              	-- a-addr                     	HOLD pointer 
;Z  	LP              	-- a-addr                     	Leave-stack pointer 
;Z  	IDP             	-- a-addr                     	ROM dictionary pointer 
;Z  	NEWEST          	-- a-addr                     	temporary LATEST storage 
;Z  	APP             	-- a-addr                     	app pointer ( was TURNKEY), use as APP ! To start App. 
;Z  	CAPS            	-- a-addr                     	capitalize words pointer 
;Z  	USERKEY         	-- a-addr                     	KEY pointer 
;Z  	USEREMIT        	-- a-addr                     	EMIT pointer 
;Z  	NEWLINE         	-- a-addr                     	CR pointer 
;X  	PAD             	-- a-addr                     	user PAD buffer = end of hold area! 
;Z  	L0              	-- a-addr                     	bottom of Leave stack 
;Z  	R0              	-- a-addr                     	end of return stack 
;Z  	S0              	-- a-addr                     	end of parameter stack 
;X  	TIB             	-- a-addr                     	Terminal Input Buffer 
;Z  	TIBSIZE         	-- n                          	size of TIB 
;C  	BL              	-- char                       	an ASCII space 
;Z  	UINIT           	-- addr                       	initial values for user area 
;Z  	#INIT           	-- n                          	#bytes of user area init data 
;Z  	COR             	-- adr                        	cause of reset 
;Z  	INFOB           	-- adr                        	start of info B segment 
;Z  	INFOC           	-- adr                        	start of info C segment 
;Z  	INFOD           	-- adr                        	start of info C segment 
;Z  	APPU0           	-- adr                        	start of Application user area 
; ARITHMETIC OPERATORS =========================================================  
;C  	S>D             	n -- d                        	single -> double prec. 
;Z  	?NEGATE         	n1 n2 -- n3                   	negate n1 if n2 negative 
;C  	ABS             	n1 -- +n2                     	absolute value 
;X  	DNEGATE         	d1 -- d2                      	negate double precision 
;Z  	?DNEGATE        	d1 n -- d2                    	negate d1 if n negative 
;X  	DABS            	d1 -- +d2                     	absolute value dbl.prec. 
;C  	M*              	n1 n2 -- d                    	signed 16*16->32 multiply 
;C  	SM/REM          	d1 n1 -- n2 n3                	symmetric signed div 
;C  	FM/MOD          	d1 n1 -- n2 n3                	floored signed div'n 
;C  	*               	n1 n2 -- n3                   	signed multiply 
;C  	/MOD            	n1 n2 -- n3 n4                	signed divide/rem'dr 
;C  	/               	n1 n2 -- n3                   	signed divide 
;C  	MOD             	n1 n2 -- n3                   	signed remainder 
;C  	*/MOD           	n1 n2 n3 -- n4 n5             	n1*n2/n3, rem&quot 
;C  	*/              	n1 n2 n3 -- n4                	n1*n2/n3 
;C  	MAX             	n1 n2 -- n3                   	signed maximum 
;C  	MIN             	n1 n2 -- n3                   	signed minimum 
; DOUBLE OPERATORS =============================================================  
;C  	2@              	a-addr -- x1 x2               	fetch 2 cells 
;C  	2!              	x1 x2 a-addr --               	store 2 cells 
;C  	2DROP           	x1 x2 --                      	drop 2 cells 
;C  	2DUP            	x1 x2 -- x1 x2 x1 x2          	dup top 2 cells 
;C  	2SWAP           	x1 x2 x3 x4 -- x3 x4 x1 x2    	per diagram 
;C  	2OVER           	x1 x2 x3 x4 -- x1 x2 x3 x4 x1 x2	per diagram 
; INPUT/OUTPUT =================================================================  
;C  	COUNT           	c-addr1 -- c-addr2 u          	counted->adr/len 
;C  	DOCR            	--                            	output newline 
;C  	CR              	--                            	output newline 
;C  	SPACE           	--                            	output a space 
;C  	SPACES          	n --                          	output n spaces 
;Z  	UMIN            	u1 u2 -- u                    	unsigned minimum 
;Z  	UMAX            	u1 u2 -- u                    	unsigned maximum 
;C  	ACCEPT          	c-addr +n -- +n'              	get line from term'l 
;C  	TYPE            	c-addr +n --                  	type line to term'l 
;Z  	(IS")           	-- c-addr u                   	run-time code for S" 
;Z  	(S")            	-- c-addr u                   	run-time code for S" 
;Z  	IS"             	--                            	compile in-line string 
;Z  	IS"             	--                            	compile in-line string 
;C  	S"              	--                            	compile in-line string 
;C  	S"              	--                            	compile in-line string 
;C  	."              	--                            	compile string to print 
;Z  	IWORD           	c -- c-addr                   	WORD to Code space 
;Z  	IWORDC          	c -- c-addr                   	maybe capitalize WORD to Code space 
; NUMERIC OUTPUT ===============================================================  
;Z  	UD/MOD          	ud1 u2 -- u3 ud4              	32/16->32 divide 
;Z  	UD*             	ud1 d2 -- ud3                 	32*16->32 multiply 
;C  	HOLD            	char --                       	add char to output string 
;C  	<#              	--                            	begin numeric conversion 
;Z  	>digit          	n -- c                        	convert to 0..9A..Z 
;C  	#               	ud1 -- ud2                    	convert 1 digit of output 
;C  	#S              	ud1 -- ud2                    	convert remaining digits 
;C  	#>              	ud1 -- c-addr u               	end conv., get string 
;C  	SIGN            	n --                          	add minus sign if n<0 
;C  	U.              	u --                          	display u unsigned 
;C  	.               	n --                          	display n signed 
;C  	DECIMAL         	--                            	set number base to decimal 
;X  	HEX             	--                            	set number base to hex 
; DICTIONARY MANAGEMENT ========================================================  
;C  	HERE            	-- addr                       	returns dictionary ptr 
;C  	ALLOT           	n --                          	allocate n bytes in dict 
;C  	,               	x --                          	append cell to dict 
;C  	C,              	char --                       	append char to dict 
;C  	IHERE           	-- addr                       	returns Code dictionary ptr 
;C  	IALLOT          	n --                          	allocate n bytes in Code dict 
;C  	I,              	x --                          	append cell to Code dict 
;C  	IC,             	char --                       	append char to Code dict 
; INTERPRETER ==================================================================  
;C  	SOURCE          	-- adr n                      	current input buffer 
;X  	/STRING         	a u n -- a+n u-n              	trim string 
;Z  	>counted        	src n dst --                  	copy to counted str 
;Z  	ADR>IN          	c-addr' --                    	set >IN to offset to given adr 
;X  	PARSE           	char -- c-addr n              	word delim'd by char 
;C  	WORD            	char -- c-addr                	word delim'd by char 
;C  	WORD            	char -- c-addr                	word delim'd by char 
;Z  	NFA>LFA         	nfa -- lfa                    	name adr -> link field 
;Z  	NFA>CFA         	nfa -- cfa                    	name adr -> code field 
;Z  	IMMED?          	nfa -- f                      	fetch immediate flag 
;C  	FIND            	c-addr -- c-addr 0            	if not found 
;C  	FIND            	c-addr -- xt 1c               	if immediate 
;C  	FIND            	c-addr -- xt -1               	if "normal" 
;C  	UPC             	char -- char                  	capitalize character 
;C  	CAPITALIZE      	c-addr -- c-addr              	capitalize string 
;C  	LITERAL         	x --                          	append numeric literal 
;Z  	DIGIT?          	c -- n -1 | x 0               	if c is a valid digit | otherwise 
;Z  	?SIGN           	adr n -- adr' n' f            	get optional sign; advance adr/n if sign; return NZ if negative 
;C  	>NUMBER         	ud adr u -- ud' adr' u'       	convert string to number 
;Z  	?NUMBER         	c-addr -- n -1                	string->number 
;Z  	?NUMBER         	c-addr -- c-addr 0            	if convert error 
;Z  	INTERPRET       	i*x c-addr u -- j*x           	interpret given buffer 
;C  	EVALUATE        	i*x c-addr u -- j*x           	interprt string 
;C  	QUIT            	-- R: i*x --                  	interpret from kbd 
;C  	ABORT           	i*x -- R: j*x --              	clear stk & QUIT 
;Z  	?ABORT          	f c-addr u --                 	abort & print msg 
;C  	ABORT"          	i*x 0 -- i*x R: j*x -- j*x    	x1=0 
;C  	ABORT"          	i*x x1 -- R: j*x --           	x1<>0 
;C  	'               	-- xt                         	find word in dictionary 
;C  	CHAR            	-- char                       	parse ASCII character 
;C  	[CHAR]          	--                            	compile character literal 
;C  	(               	--                            	skip input until ) 
; COMPILER =====================================================================  
;Z  	HEADER          	--                            	create a Forth word header 
;Z  	<BUILDS         	--                            	define a word with t.b.d. action & no data 
;C  	CREATE          	--                            	create an empty definition pointing to RAM 
;Z  	(DOES>)         	--                            	run-time action of DOES> 
;C  	DOES>           	--                            	change action of latest def'n 
;C  	RECURSE         	--                            	recurse current definition 
;C  	[               	--                            	enter interpretive state 
;C  	]               	--                            	enter compiling state 
;Z  	HIDE            	--                            	"hide" latest definition 
;Z  	REVEAL          	--                            	"reveal" latest definition 
;C  	IMMEDIATE       	--                            	make last def'n immediate 
;C  	:               	--                            	begin a colon definition 
;C  	;               	--                            	end a colon definition 
;C  	[']             	--                            	find word & compile as literal 
;C  	POSTPONE        	--                            	postpone compile action of word 
;Z  	COMPILE         	--                            	append inline execution token 
; CONTROL STRUCTURES ===========================================================  
;C  	IF              	-- adrs                       	conditional forward branch 
;C  	THEN            	adrs --                       	resolve forward branch 
;C  	ELSE            	adrs1 -- adrs2                	branch for IF..ELSE 
;C  	BEGIN           	-- adrs                       	target for bwd. branch 
;C  	UNTIL           	adrs --                       	conditional backward branch 
;X  	AGAIN           	adrs --                       	uncond'l backward branch 
;C  	WHILE           	adrs1 -- adrs2 adrs1          	branch for WHILE loop 
;C  	REPEAT          	adrs2 adrs1 --                	resolve WHILE loop 
;Z  	>L              	x -- L: -- x                  	move to leave stack 
;Z  	L>              	-- x L: x --                  	move from leave stack 
;C  	DO              	-- adrs L: -- 0               	start a loop 
;Z  	ENDLOOP         	adrs xt -- L: 0 a1 a2 .. aN --	common factor of LOOP and +LOOP 
;C  	LOOP            	adrs -- L: 0 a1 a2 .. aN --   	finish a loop 
;C  	+LOOP           	adrs -- L: 0 a1 a2 .. aN --   	finish a loop 
;C  	LEAVE           	-- L: -- adrs                 	leave a loop 
; OTHER OPERATIONS =============================================================  
;X  	WITHIN          	n1|u1 n2|u2 n3|u3 -- f        	n2<=n1<n3? 
;C  	MOVE            	addr1 addr2 u --              	smart move 
;C  	DEPTH           	-- +n                         	number of items on stack 
;C  	ENVIRONMENT?    	c-addr u -- false | i*x true  	system query 
; UTILITY WORDS ================================================================  
;Z  	NOOP            	--                            	do nothing 
;Z  	FLALIGNED       	a -- a'                       	align IDP to flash boundary 
;X  	MARKER          	--                            	create word to restore dictionary 
;X  	WORDS           	--                            	list all words in dict. Stop and go key version. 
;X  	(U.R)           	u n -- xxx                    	display u unsigned in n width; primitiv 
;X  	U.R             	u n --                        	display u unsigned in n width 
;X  	0U.R            	u n --                        	display u unsigned in n width with leading zeros 
;X  	ZEROS           	n --                          	output n zeros 
;X  	DUMP            	adr n --                      	dump memory 
;X  	.S              	--                            	print stack contents 
;Z  	CRC             	n addr len -- n'              	crc process string 
; MISC =========================================================================  
;C  	2CONSTANT       	<name> w1 w2 --               	define a Forth double constant 
;U  	\               	--                            	backslash 
;Z  	.VER            	--                            	type message 
;U  	BELL            	--                            	send $07 to Terminal 
;Z  	ESC[            	--                            	start esc-sequence 
;Z  	PN              	--                            	send parameter of esc-sequence 
;Z  	;PN             	--                            	send delimiter ; followed by parameter 
;U  	AT-XY           	x y --                        	set cursor position in terminal 
;U  	PAGE            	--                            	send "page" command to terminal to clear screen. 
;U  	BIN             	--                            	set number base to binary 
;U  	RAM             	--                            	compile into RAM. SAVE your system befor using RAM. 
;U  	TRUE            	-- f                          	true flag 
;U  	FALSE           	-- f                          	false flag 
;C  	TABLE           	--                            	create an empty definition pointing to FLASH 
; MCU specific words ===========================================================  
;U  	1MS             	--                            	wait about 1 millisecond 
;U  	MS              	n --                          	wait about n milliseconds 
;U  	SET             	mask addr --                  	set bit from mask in addr (cell); use even adr! 
;U  	CSET            	mask addr --                  	set bit from mask in addr (byte) 
;U  	CLR             	mask addr --                  	reset bit from mask in addr (cell); use even adr! 
;U  	CCLR            	mask addr --                  	reset bit from mask in addr (byte) 
;U  	CTOGGLE         	mask addr --                  	flip bit from mask in addr (byte) 
;U  	CGET            	mask addr -- flag             	test bit from mask in addr (byte) 
;Z  	RESETADR        	-- adr                        	reset vector address 
;Z  	MEMBOT          	-- adr                        	begining of USERflash 
;Z  	MEMTOP          	-- adr                        	end of USERflash 
;U  	MEM             	-- u                          	bytes left in flash 
;U  	UNUSED          	-- u                          	bytes left in RAM 
;Z  	VARBOT          	-- a-addr                     	bottom of Variable Area 
;Z  	TOPSEG          	-- a-addr                     	bottom of top most segment 
;Z  	VECBOT          	-- a-addr                     	begining of vector segment 
;U  	?               	adr -- u                      	display content of variable 
;Z  	P1              	-- adr                        	address of port1 output register 
;Z  	P2              	-- adr                        	address of port2 output register 
;Z  	P3              	-- adr                        	address of port2 output register 

4e-vecs430G2553-uMMT.s43

4e-infoB.s43

4e-infoC.s43

4e-infoD.s43

4e-lpm-uMMT.s43
;U  	SLEEP           	--                            	enter low power mode, get out: reset /key, LEDs off first 

4e-uMMT.s43

4e-uMMT-words.s43
;Z  	SWH1            	-- adr                        	upper timer value, ON time 
;Z  	SWH0            	-- adr                        	lower timer value, ON time 
;Z  	SWL1            	-- adr                        	upper timer value, OFF time 
;Z  	SWL0            	-- adr                        	lower timer value, OFF time 
;U  	OUTV            	-- adr                        	output backup register, general purpose register too 
;Z  	DITV            	-- adr                        	tone duration register 
;Z  	BLI0            	-- adr                        	blinker counter low 
;Z  	BLI1            	-- adr                        	blinker counter high 
;Z  	ETC0            	-- adr                        	timer counter low 
;Z  	ETC1            	-- adr                        	timer counter high 
;U  	LBL             	--                            	LED blink 
;U  	LON             	--                            	Turn LED on, i.e. stop blink 
;U  	LOFF            	--                            	Turn LED off. 
;U  	ETC             	--                            	electronic time clock (stoppuhr) 
;U  	ETCOFF          	--                            	Turn timer A0 off. 
;U  	ETC@            	-- etc1 etc0 ta0r             	fetch timer values 
;U  	S2              	-- mask port                  	S2 button mask and port address 
;U  	S2?             	-- f                          	test button S2, true is pressed 
;U  	S3              	-- mask port                  	S3 button mask and port address 
;U  	S3?             	-- f                          	test button S3, true is pressed 
;Z  	1#              	n --                          	type 1 digit 
;Z  	2#              	n --                          	type 2 digits 
;Z  	4#              	n --                          	type 4 digits 
;U  	???             	--                            	show uMMT user variables 
;U  	SETGPIO         	--                            	select GPIO function of P2 
;U  	SETOUTIN        	--                            	set direction register P2 
;U  	ENRES           	--                            	set resistor enable register P2 
;U  	INITP2          	--                            	set all P2 defaults for uMMT 
;U  	BIT7OUT         	--                            	set P2.7 to output direction 
;U  	BIT6OUT         	--                            	set P2.6 to output direction 
;U  	BIT5OUT         	--                            	set P2.5 to output direction 
;U  	BIT4OUT         	--                            	set P2.4 to output direction 
;U  	BIT7H           	--                            	set P2.7 (high) 
;U  	BIT6H           	--                            	set P2.6 (high) 
;U  	BIT5H           	--                            	set P2.5 (high) 
;U  	BIT4H           	--                            	set P2.4 (high) 
;U  	BIT7L           	--                            	reset P2.7 (low) 
;U  	BIT6L           	--                            	reset P2.6 (low) 
;U  	BIT5L           	--                            	reset P2.5 (low) 
;U  	BIT4L           	--                            	reset P2.4 (low) 
;U  	SCOUNTER        	n --                          	binary counter OUT, n sets tempo 
;U  	COUNTER         	--                            	8Hz binary counter OUT 
;U  	OUT!            	n --                          	write n to upper nibble of P2 (4 LEDs) 
;U  	IN@             	-- n                          	read lower nibble digital input of P2 
;U  	OUTL            	--                            	write OUTV to upper nibble of P2 (4 LEDs) 
;U  	4shiftl         	--                            	shift value in OUTV to the left one nibble (up) 
;Z  	ONTIME          	--                            	execute ON timer once 
;Z  	OFFTIME         	--                            	execute OFF timer once 
;U  	1KHZ            	--                            	1 kHz frequency, 50% duty cycle 
;U  	1KHZ25          	--                            	1 kHz frequency, 25% duty cycle 
;U  	1KHZ5           	--                            	1 kHz frequency, 5% duty cycle 
;U  	50HZ            	--                            	50 Hz frequency, 50% duty cycle 
;U  	LEFTMOST        	--                            	servo puls, turning servo to the left 
;U  	MIDDLE          	--                            	servo puls, turning servo to a middle position 
;U  	RIGHTMOST       	--                            	servo puls, turning servo to the right 
; Examples =====================================================================  
;U  	FRQ             	--                            	Output frequency at P2.7 using SW timer values. 
;U  	POSITION        	--                            	drive servo line at P2.6 to position using SW1H value 
;Z  	SLIM            	n -- lim                      	limit n using values of SWL0 and SWL1 
;U  	SERVO           	n --                          	make a new servo position by adding n to SWH1 
;U  	SR              	--                            	turn servo to the right some degree 
;U  	SL              	--                            	turn servo to the left some degree 
;U  	PWM             	--                            	Output frequency at P2.5 using SW timer values. 
;U  	SWEEP           	--                            	sweep PWM duty cycles up an dowm 
;U  	INTOOUT         	--                            	endless loop reading IN and puting it OUT to the LEDs 
;U  	COND-IN0        	--                            	Condition of IN0 stored to OUT0, endless loop 
;U  	INVERT-IN0      	--                            	Invert IN0 and store to OUT0, endless loop 
;U  	AND-IN01        	--                            	logic AND of IN0 and IN1 stored to OUT0, endless loop 
;U  	OR-IN01         	--                            	logic OR of IN0 and IN1 stored to OUT0, endless loop 
;U  	XOR-IN01        	--                            	logic XOR of IN0 and IN1 stored to OUT0, endless loop 
;U  	GAP             	--                            	play a short gap 
;U  	DIT             	--                            	play a short tone 
;U  	DAH             	--                            	play a long tone 
;U  	CGAP            	--                            	play a character gap 
;U  	WGAP            	--                            	play a word gap 
;U  	SOS             	--                            	play morse code S O S once 
;U  	ADC             	-- adc                        	sample & convert once, fetch adc 
;U  	ADCR            	--                            	ADC to OUT (LEDs), endless loop 

4e-uMMT-first-words.s43
;Z SWH1	-- adr          	upper timer value, ON time    	 
;Z SWH0	-- adr          	lower timer value, ON time    	 
;Z SWL1	-- adr          	upper timer value, OFF time   	 
;Z SWL0	-- adr          	lower timer value, OFF time   	 
;U OUTV	-- adr          	output backup register, general purpose register too	 
;Z DITV	-- adr          	tone duration register        	 
;Z BLI0	-- adr          	blinker counter low           	 
;Z BLI1	-- adr          	blinker counter high          	 
;Z BLCN	-- adr          	blinker counter high          	 
;Z ETC0	-- adr          	timer counter low             	 
;Z ETC1	-- adr          	timer counter high            	 
;U BIT0	-- n            	16 bit value with bitx set    	 
;U BIT1	-- n            	16 bit value with bitx set    	 
;U BIT2	-- n            	16 bit value with bitx set    	 
;U BIT3	-- n            	16 bit value with bitx set    	 
;U BIT4	-- n            	16 bit value with bitx set    	 
;U BIT5	-- n            	16 bit value with bitx set    	 
;U BIT6	-- n            	16 bit value with bitx set    	 
;U BIT7	-- n            	16 bit value with bitx set    	 
;U LBL	--              	LED blink                     	 
;U LON	--              	Turn LED on, i.e. stop blink  	 
;U LOFF	--              	Turn LED off.                 	 
;U ETC	--              	electronic time clock (stoppuhr)	 
;U ETCOFF	--              	Turn timer A0 off.            	 
;U ETC@	--              	etc1 etc0 ta0                 	 
;U portpin P1.3 --->0_0----GND  
;U S2	-- mask port    	second button mask and port address	 
;U S2?	-- f            	test button S2, true is pressed	 
;U portpin P1.7 --->0_0----GND  
;U S3	-- mask port    	second button mask and port address	 
;U S3?	-- f            	test button S2, true is pressed	 
;Z 1#	n --            	type 1 digit                  	 
;Z 2#	n --            	type 2 digits                 	 
;Z 4#	n --            	type 4 digits                 	 
;U ???	--              	show uMMT user variables      	 
;U SETGPIO	--              	select GPIO function of P2    	 
;U SETOUTIN	--              	set direction register P2     	 
;U ENRES	--              	set resistor enable register P2	 
;U INITP2	--              	set all P2 defaults for uMMT  	 
;U BIT7OUT	--              	set P2.7 to output direction  	 
;U BIT6OUT	--              	set P2.6 to output direction  	 
;U BIT5OUT	--              	set P2.5 to output direction  	 
;U BIT4OUT	--              	set P2.4 to output direction  	 
;U BIT7H	--              	set P2.7 (high)               	 
;U BIT6H	--              	set P2.6 (high)               	 
;U BIT5H	--              	set P2.5 (high)               	 
;U BIT4H	--              	set P2.4 (high)               	 
;U BIT7L	--              	reset P2.7 (low)              	 
;U BIT6L	--              	reset P2.6 (low)              	 
;U BIT5L	--              	reset P2.5 (low)              	 
;U BIT4L	--              	reset P2.4 (low)              	 
;U SCOUNTER	n --            	binary counter OUT, n sets tempo	 
;U COUNTER	--              	8Hz binary counter OUT        	 
;U OUT!	n --            	write n to upper nibble of P2 (4 LEDs)	 
;U IN@	-- n            	read lower nibble digital input of P2	 
;U OUTL	--              	write OUTV to upper nibble of P2 (4 LEDs)	 
;U 4shiftl	--              	shift value in OUTV to the left one nibble (up)	 
;Z ONTIME	--              	execute ON timer once         	 
;Z OFFTIME	--              	execute OFF timer once        	 
;U 1KHZ	--              	1 kHz frequency, 50% duty cycle	 
;U 1KHZ25	--              	1 kHz frequency, 25% duty cycle	 
;U 1KHZ5	--              	1 kHz frequency, 5% duty cycle	 
;U 50HZ	--              	50 Hz frequency, 50% duty cycle	 
;U LEFTMOST	--              	servo puls, turning servo to the left	 
;U MIDDLE	--              	servo puls, turning servo to a middle position	 
;U RIGHTMOST	--              	servo puls, turning servo to the right	 
; Examples =====================================================================  
;U FRQ	--              	Output frequency at P2.7 using SW timer values.	 
;U POSITION	--              	drive servo line at P2.6 to position using SW1H value	 
;Z SLIM	n -- lim        	limit n using values of SWL0 and SWL1	 
;U SERVO	n --            	make a new servo position by adding n to SWH1	 
;U SR	--              	turn servo to the right some degree	 
;U SL	--              	turn servo to the left some degree	 
;U PWM	--              	Output frequency at P2.5 using SW timer values.	 
;U SWEEP	--              	sweep PWM duty cycles up an dowm	 
;U INTOOUT	--              	endless loop reading IN and puting it OUT to the LEDs	 
;U COND-IN0	--              	Condition of IN0 stored to OUT0, endless loop	 
;U INVERT-IN0	--              	Invert IN0 and store to OUT0, endless loop	 
